RELATÓRIO DE ESTADOS VIBRACIONAIS
=====================================

Usuário: valansil@gmail.com
Período: 28/07/2025 14:30 a 24/09/2025 18:57
Total de EVs: 1000

ESTATÍSTICAS:
Média: 3.00
Máxima: 3
Mínima: 3

REGISTROS:
==========

1. 24/09/2025 18:57
   Intensidade: Alta (3/4)

2. 22/09/2025 12:51
   Intensidade: Alta (3/4)

3. 22/09/2025 12:51
   Intensidade: Alta (3/4)

4. 22/09/2025 12:51
   Intensidade: Alta (3/4)

5. 21/09/2025 21:43
   Intensidade: Alta (3/4)

6. 21/09/2025 21:43
   Intensidade: Alta (3/4)

7. 21/09/2025 21:43
   Intensidade: Alta (3/4)

8. 21/09/2025 21:43
   Intensidade: Alta (3/4)

9. 21/09/2025 21:43
   Intensidade: Alta (3/4)

10. 21/09/2025 21:43
   Intensidade: Alta (3/4)

11. 21/09/2025 21:43
   Intensidade: Alta (3/4)

12. 21/09/2025 21:43
   Intensidade: Alta (3/4)

13. 21/09/2025 21:42
   Intensidade: Alta (3/4)

14. 21/09/2025 21:42
   Intensidade: Alta (3/4)

15. 21/09/2025 21:42
   Intensidade: Alta (3/4)

16. 21/09/2025 21:42
   Intensidade: Alta (3/4)

17. 21/09/2025 21:42
   Intensidade: Alta (3/4)

18. 21/09/2025 21:42
   Intensidade: Alta (3/4)

19. 21/09/2025 21:42
   Intensidade: Alta (3/4)

20. 21/09/2025 21:42
   Intensidade: Alta (3/4)

21. 21/09/2025 21:42
   Intensidade: Alta (3/4)

22. 21/09/2025 21:42
   Intensidade: Alta (3/4)

23. 21/09/2025 21:42
   Intensidade: Alta (3/4)

24. 21/09/2025 21:42
   Intensidade: Alta (3/4)

25. 21/09/2025 21:42
   Intensidade: Alta (3/4)

26. 21/09/2025 21:42
   Intensidade: Alta (3/4)

27. 20/09/2025 19:02
   Intensidade: Alta (3/4)

28. 20/09/2025 19:02
   Intensidade: Alta (3/4)

29. 20/09/2025 19:02
   Intensidade: Alta (3/4)

30. 20/09/2025 19:01
   Intensidade: Alta (3/4)

31. 20/09/2025 19:01
   Intensidade: Alta (3/4)

32. 20/09/2025 19:01
   Intensidade: Alta (3/4)

33. 20/09/2025 19:01
   Intensidade: Alta (3/4)

34. 20/09/2025 19:01
   Intensidade: Alta (3/4)

35. 20/09/2025 19:01
   Intensidade: Alta (3/4)

36. 20/09/2025 19:01
   Intensidade: Alta (3/4)

37. 20/09/2025 19:01
   Intensidade: Alta (3/4)

38. 20/09/2025 19:01
   Intensidade: Alta (3/4)

39. 20/09/2025 19:01
   Intensidade: Alta (3/4)

40. 20/09/2025 19:01
   Intensidade: Alta (3/4)

41. 20/09/2025 19:01
   Intensidade: Alta (3/4)

42. 20/09/2025 19:01
   Intensidade: Alta (3/4)

43. 20/09/2025 19:01
   Intensidade: Alta (3/4)

44. 20/09/2025 19:01
   Intensidade: Alta (3/4)

45. 20/09/2025 19:01
   Intensidade: Alta (3/4)

46. 20/09/2025 19:01
   Intensidade: Alta (3/4)

47. 20/09/2025 19:01
   Intensidade: Alta (3/4)

48. 20/09/2025 19:01
   Intensidade: Alta (3/4)

49. 20/09/2025 19:01
   Intensidade: Alta (3/4)

50. 20/09/2025 19:00
   Intensidade: Alta (3/4)

51. 20/09/2025 09:12
   Intensidade: Alta (3/4)

52. 20/09/2025 00:44
   Intensidade: Alta (3/4)

53. 18/09/2025 22:12
   Intensidade: Alta (3/4)

54. 18/09/2025 22:12
